Log file open, 12/13/22 09:36:52
[2022.12.13-08.37.29:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.13-08.37.29:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.13-08.37.29:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.13-08.37.29:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.13-08.37.29:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.13-08.37.29:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.13-08.37.29:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.13-08.37.30:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.13-08.37.30:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.13-08.37.30:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.13-08.37.30:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.13-08.37.31:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.13-08.37.31:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.13-08.37.31:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.13-08.37.31:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.13-08.37.32:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.13-08.37.32:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.13-08.37.32:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.13-08.37.32:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.13-08.37.32:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.13-08.37.32:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.13-08.37.32:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.13-08.37.33:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.13-08.37.33:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.13-08.37.33:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.13-08.37.33:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.13-08.37.33:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.13-08.37.33:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.13-08.37.34:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.13-08.37.34:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.13-08.37.34:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.13-08.37.34:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.13-08.37.34:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.13-08.37.34:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.13-08.37.34:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.13-08.37.34:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.13-08.37.35:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.13-08.37.35:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.13-08.37.35:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.13-08.37.35:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.13-08.37.35:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.13-08.37.35:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.13-08.37.35:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.13-08.37.35:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.13-08.37.35:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.13-08.37.35:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.13-08.37.35:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.13-08.37.35:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.13-08.37.35:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.13-08.37.35:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.13-08.37.35:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.13-08.37.35:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.13-08.37.35:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.13-08.37.35:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.13-08.37.36:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.13-08.37.36:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.13-08.37.36:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.13-08.37.37:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.13-08.37.37:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.13-08.37.37:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.13-08.37.37:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.13-08.37.37:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.13-08.37.37:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.13-08.37.37:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.13-08.37.37:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.13-08.37.37:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.13-08.37.37:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.13-08.37.37:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.13-08.37.37:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.13-08.37.37:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.13-08.37.37:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.13-08.37.37:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.13-08.37.37:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.13-08.37.37:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.13-08.37.37:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.13-08.37.37:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.13-08.37.37:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.13-08.37.37:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.13-08.37.37:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.13-08.37.37:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.13-08.37.37:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.13-08.37.37:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.13-08.37.37:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.13-08.37.37:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.13-08.37.37:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.13-08.37.37:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.13-08.37.37:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.13-08.37.37:572][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.13-08.37.37:646][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-08.37.39:898][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.717058 seconds
[2022.12.13-08.37.39:902][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.13-08.37.42:768][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.13-08.37.42:769][  0]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/HDRI_Epic_Courtyard_Daylight04E0E3EF410148C177F9DD819A8BD3B1.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.13-08.37.42:788][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.14 sec
[2022.12.13-08.37.42:789][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.13-08.37.42:790][  0]Cmd: MAP LOAD FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Maps/L_DoItYourself.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.13-08.37.42:810][  0]LightingResults: New page: Lighting Build
[2022.12.13-08.37.42:828][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.13-08.37.42:833][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-08.37.42:841][  0]MapCheck: New page: Map Check
[2022.12.13-08.37.42:841][  0]LightingResults: New page: Lighting Build
[2022.12.13-08.37.42:872][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-08.37.42:901][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.13-08.37.44:777][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_DoItYourself'.
[2022.12.13-08.37.44:778][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-08.37.44:779][  0]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-08.37.44:786][  0]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-08.37.44:786][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-08.37.44:787][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-08.37.45:689][  0]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-08.37.45:689][  0]LogWorldPartition: Display: WorldPartition initialize took 902 ms
[2022.12.13-08.37.45:747][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.13-08.37.45:763][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.13-08.37.45:765][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.13-08.37.45:767][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-08.37.45:767][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 2,317ms to complete.
[2022.12.13-08.37.45:816][  0]LogFileHelpers: Loading map 'L_DoItYourself' took 3.026
[2022.12.13-08.37.45:881][  0]LogUnrealEdMisc: Total Editor Startup Time, took 55.729
[2022.12.13-08.37.45:881][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-08.37.45:881][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-08.37.45:881][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.13-08.37.45:881][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
