Log file open, 12/15/22 09:58:54
[2022.12.15-08.59.20:980][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.15-08.59.20:991][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.15-08.59.20:998][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.15-08.59.21:005][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.15-08.59.21:240][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.15-08.59.21:286][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-08.59.21:331][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.15-08.59.21:338][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.15-08.59.21:338][  0]LogInit: Texture streaming: Enabled
[2022.12.15-08.59.21:395][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.15-08.59.21:417][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.15-08.59.21:455][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.15-08.59.21:459][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.15-08.59.21:460][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.15-08.59.21:462][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.15-08.59.21:462][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.15-08.59.21:462][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.15-08.59.21:462][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.15-08.59.21:462][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.15-08.59.21:462][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.15-08.59.21:463][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-08.59.21:463][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-08.59.21:463][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-08.59.21:463][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-08.59.21:463][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-08.59.21:463][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-08.59.21:463][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-08.59.21:463][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-08.59.21:464][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-08.59.21:464][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-08.59.21:464][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-08.59.21:478][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-08.59.21:590][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.15-08.59.21:591][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-08.59.21:607][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-08.59.21:608][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-08.59.21:609][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.15-08.59.21:609][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.15-08.59.21:611][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.15-08.59.21:611][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.15-08.59.21:611][  0]LogInit: FAudioDevice initialized.
[2022.12.15-08.59.21:612][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.15-08.59.21:638][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.15-08.59.21:663][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.15-08.59.21:663][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.15-08.59.21:665][  0]LogLiveCoding: Display: First instance in process group "UE_Orientation_0x2f6de831", spawning console
[2022.12.15-08.59.21:713][  0]LogLiveCoding: Display: Waiting for server
[2022.12.15-08.59.22:039][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.15-08.59.24:250][  0]LogInit: Transaction tracking system initialized
[2022.12.15-08.59.24:474][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.15-08.59.24:474][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.15-08.59.24:478][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003904 seconds (Found 115 uncontrolled assets)
[2022.12.15-08.59.24:556][  0]BlueprintLog: New page: Editor Load
[2022.12.15-08.59.24:955][  0]LocalizationService: Localization service is disabled
[2022.12.15-08.59.25:033][  0]TimingProfiler: Initialize
[2022.12.15-08.59.25:034][  0]TimingProfiler: OnSessionChanged
[2022.12.15-08.59.25:035][  0]LoadingProfiler: Initialize
[2022.12.15-08.59.25:035][  0]LoadingProfiler: OnSessionChanged
[2022.12.15-08.59.25:036][  0]NetworkingProfiler: Initialize
[2022.12.15-08.59.25:037][  0]NetworkingProfiler: OnSessionChanged
[2022.12.15-08.59.25:037][  0]MemoryProfiler: Initialize
[2022.12.15-08.59.25:037][  0]MemoryProfiler: OnSessionChanged
[2022.12.15-08.59.25:189][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.15-08.59.25:189][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.15-08.59.26:015][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/' took 0.01s
[2022.12.15-08.59.26:220][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.15-08.59.26:332][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.15-08.59.26:858][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.15-08.59.26:863][  0]SourceControl: Source control is disabled
[2022.12.15-08.59.26:864][  0]LogUnrealEdMisc: Loading editor; pre map load, took 34.464
[2022.12.15-08.59.26:873][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.15-08.59.26:877][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.15-08.59.26:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.15-08.59.26:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.15-08.59.27:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.15-08.59.27:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.15-08.59.27:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.15-08.59.27:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.15-08.59.27:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.15-08.59.27:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.15-08.59.28:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.15-08.59.28:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.15-08.59.28:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.15-08.59.28:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.15-08.59.28:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.15-08.59.28:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.15-08.59.28:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.15-08.59.28:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.15-08.59.28:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.15-08.59.28:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.15-08.59.28:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.15-08.59.28:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.15-08.59.28:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.15-08.59.28:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.15-08.59.28:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.15-08.59.28:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.15-08.59.28:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.15-08.59.28:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.15-08.59.28:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.15-08.59.28:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.15-08.59.28:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.15-08.59.28:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.15-08.59.28:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.15-08.59.28:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.15-08.59.28:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.15-08.59.28:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.15-08.59.28:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.15-08.59.28:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.15-08.59.28:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.15-08.59.28:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.15-08.59.28:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.15-08.59.28:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.15-08.59.28:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.15-08.59.28:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.15-08.59.28:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.15-08.59.28:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.15-08.59.28:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.15-08.59.28:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.15-08.59.28:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.15-08.59.28:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.15-08.59.28:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.15-08.59.28:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.15-08.59.28:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.15-08.59.28:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.15-08.59.28:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.15-08.59.28:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.15-08.59.28:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.15-08.59.28:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.15-08.59.28:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.15-08.59.28:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.15-08.59.28:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.15-08.59.28:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.15-08.59.28:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.15-08.59.28:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Light01.uasset"
[2022.12.15-08.59.28:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.15-08.59.28:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Light02.uasset"
[2022.12.15-08.59.28:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.15-08.59.28:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.15-08.59.28:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.15-08.59.28:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.15-08.59.28:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.15-08.59.28:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.15-08.59.28:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.15-08.59.28:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.15-08.59.29:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.15-08.59.29:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.15-08.59.29:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Steam01_Cue.uasset"
