Log file open, 01/05/23 22:00:49
[2023.01.05-21.00.52:643][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.05-21.00.52:643][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.05-21.00.52:643][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.05-21.00.52:643][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.05-21.00.52:643][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.05-21.00.52:711][  0]LogNetVersion: Orientation 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1975774887)
[2023.01.05-21.00.52:913][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.05-21.00.52:913][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.05-21.00.52:913][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.05-21.00.52:931][  0]LogSlate: Border
[2023.01.05-21.00.52:931][  0]LogSlate: BreadcrumbButton
[2023.01.05-21.00.52:931][  0]LogSlate: Brushes.Title
[2023.01.05-21.00.52:931][  0]LogSlate: Default
[2023.01.05-21.00.52:931][  0]LogSlate: Icons.Save
[2023.01.05-21.00.52:931][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.05-21.00.52:931][  0]LogSlate: ListView
[2023.01.05-21.00.52:931][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.05-21.00.52:931][  0]LogSlate: SoftwareCursor_Grab
[2023.01.05-21.00.52:931][  0]LogSlate: TableView.DarkRow
[2023.01.05-21.00.52:931][  0]LogSlate: TableView.Row
[2023.01.05-21.00.52:931][  0]LogSlate: TreeView
[2023.01.05-21.00.53:125][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.05-21.00.53:213][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.05-21.00.53:228][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.05-21.00.53:265][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.05-21.00.53:268][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.05-21.00.53:271][  0]LogUdpMessaging: Display: Added local interface '192.168.178.43' to multicast group '230.0.0.1:6666'
[2023.01.05-21.00.53:301][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 28DE8D414D3FAB57313B82A384493941 | Instance: AECA2C1E42719B8CB72032BC4B90C2B6 (MSI-15312).
[2023.01.05-21.00.53:431][  0]LogPython: Using Python 3.9.7
[2023.01.05-21.00.54:157][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.05-21.00.54:170][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.05-21.00.54:170][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.05-21.00.54:219][  0]SourceControl: Source control is disabled
[2023.01.05-21.00.54:225][  0]SourceControl: Source control is disabled
[2023.01.05-21.00.54:229][  0]SourceControl: Source control is disabled
[2023.01.05-21.00.54:232][  0]LogUProjectInfo: Found projects:
[2023.01.05-21.00.54:355][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.05-21.00.54:512][  0]LogCollectionManager: Loaded 0 collections in 0.001565 seconds
[2023.01.05-21.00.54:512][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Collections/' took 0.00s
[2023.01.05-21.00.54:515][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Developers/Juliy/Collections/' took 0.00s
[2023.01.05-21.00.54:515][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Collections/' took 0.00s
[2023.01.05-21.00.55:818][  0]LogEngine: Initializing Engine...
[2023.01.05-21.00.55:826][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.05-21.00.55:827][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.05-21.00.55:828][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.05-21.00.55:832][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.05-21.00.55:834][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.05-21.00.55:837][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.05-21.00.55:839][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.05-21.00.55:842][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.05-21.00.55:899][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.05-21.00.55:910][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-21.00.55:911][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.05-21.00.55:925][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.05-21.00.55:926][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.05-21.00.55:926][  0]LogInit: Texture streaming: Enabled
[2023.01.05-21.00.55:940][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.05-21.00.55:949][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.05-21.00.55:961][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.05-21.00.55:961][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.05-21.00.55:963][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.05-21.00.55:964][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.05-21.00.55:964][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.05-21.00.55:964][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.05-21.00.55:964][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.05-21.00.55:964][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.05-21.00.55:964][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.05-21.00.55:964][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-21.00.55:964][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-21.00.55:964][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-21.00.55:964][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-21.00.55:964][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-21.00.55:964][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-21.00.55:964][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-21.00.55:964][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-21.00.55:964][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-21.00.55:965][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-21.00.55:965][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-21.00.55:969][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-21.00.56:202][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.05-21.00.56:202][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-21.00.56:204][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-21.00.56:204][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-21.00.56:206][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.05-21.00.56:206][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.05-21.00.56:207][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.05-21.00.56:207][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.05-21.00.56:207][  0]LogInit: FAudioDevice initialized.
[2023.01.05-21.00.56:207][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.05-21.00.56:218][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.05-21.00.56:223][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.05-21.00.56:223][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.05-21.00.56:223][  0]LogLiveCoding: Display: First instance in process group "UE_Orientation_0x2f6de831", spawning console
[2023.01.05-21.00.56:228][  0]LogLiveCoding: Display: Waiting for server
[2023.01.05-21.00.56:478][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.05-21.00.57:619][  0]LogInit: Transaction tracking system initialized
[2023.01.05-21.00.57:641][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.05-21.00.57:641][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.05-21.00.57:645][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003711 seconds (Found 115 uncontrolled assets)
[2023.01.05-21.00.57:666][  0]BlueprintLog: New page: Editor Load
[2023.01.05-21.00.57:810][  0]LocalizationService: Localization service is disabled
[2023.01.05-21.00.57:835][  0]TimingProfiler: Initialize
[2023.01.05-21.00.57:835][  0]TimingProfiler: OnSessionChanged
[2023.01.05-21.00.57:835][  0]LoadingProfiler: Initialize
[2023.01.05-21.00.57:835][  0]LoadingProfiler: OnSessionChanged
[2023.01.05-21.00.57:835][  0]NetworkingProfiler: Initialize
[2023.01.05-21.00.57:835][  0]NetworkingProfiler: OnSessionChanged
[2023.01.05-21.00.57:835][  0]MemoryProfiler: Initialize
[2023.01.05-21.00.57:835][  0]MemoryProfiler: OnSessionChanged
[2023.01.05-21.00.57:873][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.01.05-21.00.57:873][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.01.05-21.00.58:058][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/' took 0.01s
[2023.01.05-21.00.58:114][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.05-21.00.58:261][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.05-21.00.58:281][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.05-21.00.58:282][  0]SourceControl: Source control is disabled
[2023.01.05-21.00.58:282][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.140
[2023.01.05-21.00.58:283][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.05-21.00.58:285][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.05-21.00.59:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.05-21.00.59:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.05-21.00.59:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.05-21.00.59:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.05-21.00.59:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.05-21.00.59:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.05-21.00.59:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.05-21.00.59:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.05-21.00.59:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.05-21.00.59:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.05-21.00.59:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.05-21.00.59:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.05-21.00.59:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.05-21.00.59:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.05-21.00.59:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.05-21.00.59:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.05-21.00.59:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.05-21.00.59:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.05-21.00.59:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.05-21.00.59:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.05-21.00.59:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.05-21.00.59:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.05-21.00.59:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.05-21.00.59:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.05-21.00.59:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.05-21.00.59:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.05-21.00.59:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.05-21.00.59:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Light01.uasset"
[2023.01.05-21.00.59:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.05-21.00.59:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Light02.uasset"
[2023.01.05-21.00.59:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.05-21.00.59:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.05-21.00.59:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.05-21.00.59:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.05-21.00.59:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.05-21.00.59:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.05-21.00.59:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.05-21.00.59:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.05-21.00.59:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.05-21.00.59:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.05-21.00.59:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.05-21.00.59:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.05-21.00.59:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.05-21.00.59:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.05-21.00.59:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.05-21.00.59:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.05-21.01.00:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.05-21.01.00:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.05-21.01.00:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.05-21.01.00:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.05-21.01.00:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.05-21.01.00:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.05-21.01.00:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.05-21.01.00:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.05-21.01.00:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.05-21.01.00:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.05-21.01.00:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
