Log file open, 01/05/23 22:32:48
[2023.01.05-21.32.51:876][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.05-21.32.51:905][  0]LogDerivedDataCache: Speed tests for C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.01.05-21.32.51:905][  0]LogDerivedDataCache: Display: Performance to C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=39.73MBs, RandomWriteSpeed=204.35MBs. Assigned SpeedClass 'Local'
[2023.01.05-21.32.51:906][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.05-21.32.51:906][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.05-21.32.51:906][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.05-21.32.51:906][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.05-21.32.51:906][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.05-21.32.51:906][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/Shaders/WorkingDirectory/3716/).
[2023.01.05-21.32.51:906][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Juliy/AppData/Local/Temp/UnrealShaderWorkingDir/A74B055C44E48D2D21DC70903B8563D3/'.
[2023.01.05-21.32.51:907][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.05-21.32.51:907][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.05-21.32.53:929][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.05-21.32.54:651][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.05-21.32.54:651][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.05-21.32.54:831][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.05-21.32.54:908][  0]LogSlate: Using FreeType 2.10.0
[2023.01.05-21.32.54:918][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.05-21.32.54:965][  0]LogAssetRegistry: FAssetRegistry took 0.0085 seconds to start up
[2023.01.05-21.32.54:969][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.05-21.32.55:156][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.05-21.32.55:419][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC15C00][000006FFB5ED1800 52] GlobalDefaults, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC17200][000006FFB6E25000 52] Windows, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC17400][000006FFAD36A000 52] WindowsEditor, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC16800][000006FFBDFA0000 52] WindowsServer, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC16C00][000006FFBDFA5000 52] WindowsClient, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC15200][000006FFBDFA7800 52] IOS, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC15400][000006FFBDFAA000 52] iPadAir2, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC14200][000006FFB8BDA000 52] IPadPro, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC15000][000006FFBDFAC800 52] iPadAir3, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC15800][000006FFBDFC0000 52] iPadAir4, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC16A00][000006FFBDFC5000 52] iPadAir5, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC11E00][000006FFBDFC7800 52] iPadMini4, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC16200][000006FFBDFCA000 52] iPadMini5, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC15A00][000006FFBDFCC800 52] iPadMini6, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC19E00][000006FFBE1D2800 52] iPhone6S, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC19A00][000006FFBE1D0000 52] iPhone7, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC19800][000006FFBE1D5000 52] iPodTouch7, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC17000][000006FFBE1DA000 52] iPhone6SPlus, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC15600][000006FFBE1DC800 52] iPhone7Plus, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC17A00][000006FFBDFA2800 52] iPhoneSE, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC16400][000006FFBE1D7800 52] iPhone8, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC17E00][000006FFBE1E0000 52] iPhone8Plus, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC19C00][000006FFBE1E5000 52] iPhoneX, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC18800][000006FFBE1E7800 52] iPhoneXS, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC19200][000006FFBE1EA000 52] iPhoneXSMax, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC19600][000006FFBE1EC800 52] iPhoneXR, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC18E00][000006FFBDFC2800 52] iPhone11, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC18600][000006FFBE1A0000 52] iPhone11Pro, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC19000][000006FFBE1A5000 52] iPhone11ProMax, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC17600][000006FFBE1A7800 52] iPhoneSE2, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC18400][000006FFBE1AA000 52] iPhone12Mini, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC16E00][000006FFBE1AC800 52] iPhone12, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1A000][000006FFBE1E2800 52] iPhone12Pro, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC16600][000006FFBE1B0000 52] iPhone12ProMax, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1AA00][000006FFBE1B5000 52] iPhone13Mini, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1A200][000006FFBE1B7800 52] iPhone13, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1A800][000006FFBE1BA000 52] iPhone13Pro, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1AC00][000006FFBE1BC800 52] iPhone13ProMax, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC17800][000006FFBE1A2800 52] iPhoneSE3, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1AE00][000006FFBE200000 52] iPhone14, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1B000][000006FFBE205000 52] iPhone14Plus, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC18000][000006FFBE207800 52] iPhone14Pro, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1BA00][000006FFBE20A000 52] iPhone14ProMax, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1B200][000006FFBE20C800 52] iPadPro105, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1B800][000006FFBE1B2800 52] iPadPro129, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1BC00][000006FFBE220000 52] iPadPro97, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC18C00][000006FFBE225000 52] iPadPro2_129, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1BE00][000006FFBE227800 52] iPad5, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1C000][000006FFBE22A000 52] iPad6, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC18200][000006FFBE22C800 52] iPad7, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1CA00][000006FFBE202800 52] iPad8, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1C200][000006FFBE230000 52] iPad9, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1C800][000006FFBE235000 52] iPad10, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1B600][000006FFBE237800 52] iPadPro11, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC19400][000006FFBE23A000 52] iPadPro2_11, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC17C00][000006FFBE23C800 52] iPadPro3_11, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1D000][000006FFBE222800 52] iPadPro4_11, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC18A00][000006FFBE240000 52] iPadPro3_129, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1DA00][000006FFBE245000 52] iPadPro4_129, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1D200][000006FFBE247800 52] iPadPro5_129, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1D800][000006FFBE24A000 52] iPadPro6_129, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1DC00][000006FFBE24C800 52] AppleTV, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1C400][000006FFBE232800 52] AppleTV4K, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1DE00][000006FFBE250000 52] AppleTV2_4K, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1E000][000006FFBE255000 52] TVOS, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1F200][000006FFBE25A000 52] Mac, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1F400][000006FFBE257800 52] MacEditor, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1EA00][000006FFBE25C800 52] MacClient, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1EC00][000006FFBE242800 52] MacServer, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1D400][000006FFBE262800 52] Linux, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1F600][000006FFBE260000 52] LinuxEditor, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1CC00][000006FFBE267800 52] LinuxArm64Editor, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1E600][000006FFBE26A000 52] LinuxArm64, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1FA00][000006FFBE26C800 52] LinuxClient, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1E400][000006FFBE252800 52] LinuxArm64Client, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1EE00][000006FFBE270000 52] LinuxServer, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1B400][000006FFBE275000 52] LinuxArm64Server, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1D600][000006FFBE277800 52] Android, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1A400][000006FFBE27A000 52] Android_Preview_OpenGL, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBDC1A600][000006FFBE27C800 52] Android_Preview_Vulkan, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBD66FE00][000006FFBE265000 52] Android_Low, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFB7F6FC00][000006FFBE280000 52] Android_Mid, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B0000][000006FFBE285000 52] Android_High, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B1200][000006FFBE287800 52] Android_Default, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B1000][000006FFBE28A000 52] Android_Adreno4xx, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B1E00][000006FFBE28C800 52] Android_Adreno5xx_Low, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B0C00][000006FFBE272800 52] Android_Adreno5xx, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B0200][000006FFBE210000 52] Android_Adreno6xx, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B1C00][000006FFBE215000 52] Android_Adreno6xx_Vulkan, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B0A00][000006FFBE217800 52] Android_Adreno7xx, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B2000][000006FFBE21A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B1400][000006FFBE21C800 52] Android_Mali_T6xx, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B2A00][000006FFBE282800 52] Android_Mali_T7xx, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B2200][000006FFBE290000 52] Android_Mali_T8xx, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B2800][000006FFBE295000 52] Android_Mali_G71, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B2C00][000006FFBE297800 52] Android_Mali_G72, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B0400][000006FFBE29A000 52] Android_Mali_G72_Vulkan, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B2E00][000006FFBE29C800 52] Android_Mali_G76, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B3000][000006FFBE212800 52] Android_Mali_G76_Vulkan, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B0600][000006FFBE2C0000 52] Android_Mali_G77, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B3A00][000006FFBE2C5000 52] Android_Mali_G77_Vulkan, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B3200][000006FFBE2C7800 52] Android_Mali_G78, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B3800][000006FFBE2CA000 52] Android_Mali_G78_Vulkan, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B3C00][000006FFBE2CC800 52] Android_Mali_G710, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B1800][000006FFBE292800 52] Android_Mali_G710_Vulkan, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B3E00][000006FFBE2D0000 52] Android_Xclipse_920, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B4000][000006FFBE2D5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B0800][000006FFBE2D7800 52] Android_Vulkan_SM5, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B4A00][000006FFBE2DA000 52] Android_PowerVR_G6xxx, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B4200][000006FFBE2DC800 52] Android_PowerVR_GT7xxx, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B4800][000006FFBE2C2800 52] Android_PowerVR_GE8xxx, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B1A00][000006FFBE2E0000 52] Android_PowerVR_GM9xxx, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B4600][000006FFBE2E5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B3400][000006FFBE2E7800 52] Android_TegraK1, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B5A00][000006FFBE2EA000 52] Android_Unknown_Vulkan, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B5200][000006FFBE2EC800 52] Oculus_Quest, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B5800][000006FFBE2D2800 52] Oculus_Quest2, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: 	[000006FFBE2B5C00][000006FFBE2F0000 52] HoloLens, 
[2023.01.05-21.32.55:419][  0]LogDeviceProfileManager: Active device profile: [000006FFBDC17400][000006FFAD36A000 52] WindowsEditor
[2023.01.05-21.32.55:419][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.05-21.32.55:419][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.05-21.32.55:422][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-21.32.55:423][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.05-21.32.55:429][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-21.32.55:431][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.05-21.32.55:431][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-21.32.55:431][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-21.32.55:431][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-21.32.55:431][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.05-21.32.55:450][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyReport_1.log" -log="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyLog_1.log" -project="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject"  -Device=Win64@MSI'
[2023.01.05-21.32.55:450][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyReport_1.log" -log="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyLog_1.log" -project="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.01.05-21.32.55:632][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
