Log file open, 12/08/22 13:59:37
[2022.12.08-12.59.48:527][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.08-12.59.48:527][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.08-12.59.48:527][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.08-12.59.48:527][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.08-12.59.48:527][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.08-12.59.52:533][  0]LogNetVersion: Orientation 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1975774887)
[2022.12.08-12.59.53:622][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.08-12.59.53:622][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.08-12.59.53:622][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.08-12.59.53:716][  0]LogSlate: Border
[2022.12.08-12.59.53:716][  0]LogSlate: BreadcrumbButton
[2022.12.08-12.59.53:716][  0]LogSlate: Brushes.Title
[2022.12.08-12.59.53:716][  0]LogSlate: Default
[2022.12.08-12.59.53:716][  0]LogSlate: Icons.Save
[2022.12.08-12.59.53:716][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.08-12.59.53:716][  0]LogSlate: ListView
[2022.12.08-12.59.53:716][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.08-12.59.53:716][  0]LogSlate: SoftwareCursor_Grab
[2022.12.08-12.59.53:716][  0]LogSlate: TableView.DarkRow
[2022.12.08-12.59.53:716][  0]LogSlate: TableView.Row
[2022.12.08-12.59.53:716][  0]LogSlate: TreeView
[2022.12.08-12.59.54:168][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.08-12.59.55:728][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.08-12.59.55:751][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.08-12.59.55:962][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.08-12.59.55:983][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.08-12.59.55:985][  0]LogUdpMessaging: Display: Added local interface '10.72.113.149' to multicast group '230.0.0.1:6666'
[2022.12.08-12.59.56:508][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E5897D244E37C6F1200654B3721FE88F | Instance: CF229BD94E0BCB5AC24B03A6F4973AA6 (MSI-15192).
[2022.12.08-12.59.56:980][  0]LogPython: Using Python 3.9.7
[2022.12.08-12.59.58:352][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.08-12.59.58:389][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.08-12.59.58:389][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.08-13.00.00:306][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.08-13.00.00:452][  0]SourceControl: Source control is disabled
[2022.12.08-13.00.00:470][  0]SourceControl: Source control is disabled
[2022.12.08-13.00.00:498][  0]LogUProjectInfo: Found projects:
[2022.12.08-13.00.00:528][  0]SourceControl: Source control is disabled
[2022.12.08-13.00.01:585][  0]LogCollectionManager: Loaded 0 collections in 0.001794 seconds
[2022.12.08-13.00.01:587][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas-intake/The game/Saved/Collections/' took 0.00s
[2022.12.08-13.00.01:588][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas-intake/The game/Content/Developers/Juliy/Collections/' took 0.00s
[2022.12.08-13.00.01:589][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas-intake/The game/Content/Collections/' took 0.00s
[2022.12.08-13.00.02:242][  0]LogEngine: Initializing Engine...
[2022.12.08-13.00.02:255][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.08-13.00.02:258][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.12.08-13.00.02:264][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.08-13.00.02:271][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.08-13.00.02:277][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.08-13.00.02:287][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.08-13.00.02:293][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.08-13.00.02:299][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.08-13.00.02:511][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.08-13.00.02:555][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.00.02:600][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.08-13.00.02:607][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.08-13.00.02:608][  0]LogInit: Texture streaming: Enabled
[2022.12.08-13.00.02:661][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.08-13.00.02:682][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.08-13.00.02:720][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.08-13.00.02:724][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.08-13.00.02:725][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.08-13.00.02:727][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.08-13.00.02:727][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.08-13.00.02:727][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.08-13.00.02:727][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.08-13.00.02:728][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.08-13.00.02:728][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.08-13.00.02:728][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-13.00.02:729][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-13.00.02:729][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-13.00.02:729][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-13.00.02:729][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-13.00.02:729][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-13.00.02:729][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-13.00.02:729][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-13.00.02:730][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-13.00.02:730][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-13.00.02:730][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-13.00.02:742][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-13.00.02:919][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.08-13.00.02:921][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-13.00.02:936][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-13.00.02:937][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-13.00.02:939][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.08-13.00.02:939][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.08-13.00.02:940][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.08-13.00.02:940][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.08-13.00.02:940][  0]LogInit: FAudioDevice initialized.
[2022.12.08-13.00.02:941][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.08-13.00.02:967][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.08-13.00.02:993][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.08-13.00.02:993][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.08-13.00.02:996][  0]LogLiveCoding: Display: First instance in process group "UE_Orientation_0x2634f09f", spawning console
[2022.12.08-13.00.03:042][  0]LogLiveCoding: Display: Waiting for server
[2022.12.08-13.00.03:371][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.08-13.00.05:919][  0]LogInit: Transaction tracking system initialized
[2022.12.08-13.00.06:005][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/school/2022-2023/Buas-intake/The game/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.08-13.00.06:005][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.08-13.00.06:009][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004097 seconds (Found 115 uncontrolled assets)
[2022.12.08-13.00.06:081][  0]BlueprintLog: New page: Editor Load
[2022.12.08-13.00.06:442][  0]LocalizationService: Localization service is disabled
[2022.12.08-13.00.06:513][  0]TimingProfiler: Initialize
[2022.12.08-13.00.06:514][  0]TimingProfiler: OnSessionChanged
[2022.12.08-13.00.06:514][  0]LoadingProfiler: Initialize
[2022.12.08-13.00.06:514][  0]LoadingProfiler: OnSessionChanged
[2022.12.08-13.00.06:515][  0]NetworkingProfiler: Initialize
[2022.12.08-13.00.06:516][  0]NetworkingProfiler: OnSessionChanged
[2022.12.08-13.00.06:516][  0]MemoryProfiler: Initialize
[2022.12.08-13.00.06:516][  0]MemoryProfiler: OnSessionChanged
[2022.12.08-13.00.06:649][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.08-13.00.06:649][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.08-13.00.07:982][  0]LogFileCache: Scanning file cache for directory 'D:/school/2022-2023/Buas-intake/The game/Content/' took 0.01s
[2022.12.08-13.00.08:166][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.08-13.00.08:232][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.08-13.00.08:697][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.08-13.00.08:703][  0]SourceControl: Source control is disabled
[2022.12.08-13.00.08:703][  0]LogUnrealEdMisc: Loading editor; pre map load, took 32.403
[2022.12.08-13.00.08:713][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.08-13.00.08:716][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.08-13.00.08:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.08-13.00.08:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.08-13.00.08:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.08-13.00.08:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.08-13.00.08:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.08-13.00.08:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.08-13.00.08:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.08-13.00.08:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.08-13.00.08:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.08-13.00.08:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.08-13.00.08:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.08-13.00.10:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.08-13.00.10:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.08-13.00.10:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.08-13.00.10:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.08-13.00.10:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.08-13.00.10:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.08-13.00.10:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.08-13.00.10:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.08-13.00.11:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.08-13.00.11:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.08-13.00.11:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.08-13.00.11:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.08-13.00.11:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.08-13.00.11:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.08-13.00.11:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.08-13.00.11:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.08-13.00.11:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.08-13.00.11:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.08-13.00.11:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.08-13.00.11:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Light01.uasset"
[2022.12.08-13.00.11:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.08-13.00.11:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Light02.uasset"
[2022.12.08-13.00.11:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.08-13.00.11:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.08-13.00.11:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.08-13.00.11:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.08-13.00.11:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.08-13.00.11:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.08-13.00.11:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.08-13.00.11:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.08-13.00.11:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.08-13.00.11:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.08-13.00.11:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.08-13.00.11:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.08-13.00.11:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.08-13.00.11:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.08-13.00.11:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.08-13.00.11:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.08-13.00.11:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.08-13.00.11:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.08-13.00.11:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.08-13.00.11:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.08-13.00.11:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.08-13.00.11:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.08-13.00.11:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.08-13.00.11:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.08-13.00.11:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.08-13.00.11:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.08-13.00.11:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.08-13.00.11:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.08-13.00.11:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.08-13.00.11:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/school/2022-2023/Buas-intake/The game/Content/StarterContent/Props/SM_Rock.uasset"
