Log file open, 12/20/22 14:04:14
[2022.12.20-13.04.19:230][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.20-13.04.19:230][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.20-13.04.19:230][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.20-13.04.19:230][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.20-13.04.19:230][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.20-13.04.19:230][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.20-13.04.19:230][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.20-13.04.19:230][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.20-13.04.19:230][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.20-13.04.19:230][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.20-13.04.19:230][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.20-13.04.19:231][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.20-13.04.19:231][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.20-13.04.19:231][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.20-13.04.19:231][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.20-13.04.19:231][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.20-13.04.19:231][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.20-13.04.19:231][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.20-13.04.19:284][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.20-13.04.19:284][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.20-13.04.19:285][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.20-13.04.19:297][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.20-13.04.19:297][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.20-13.04.19:298][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2022.12.20-13.04.19:298][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.20-13.04.19:298][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.20-13.04.19:366][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyReport_0.log" -log="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyLog_0.log" -project="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject"  -platform=all'
[2022.12.20-13.04.19:366][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyReport_0.log" -log="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyLog_0.log" -project="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject"  -platform=all" ]
[2022.12.20-13.04.19:488][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.20-13.04.19:488][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.20-13.04.19:488][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.20-13.04.19:488][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.20-13.04.19:488][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.20-13.04.19:488][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.20-13.04.19:488][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.20-13.04.19:532][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.20-13.04.19:542][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.20-13.04.19:553][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.20-13.04.19:565][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.20-13.04.19:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.20-13.04.19:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.20-13.04.19:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.20-13.04.19:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.20-13.04.19:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.20-13.04.19:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.20-13.04.19:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.20-13.04.19:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.20-13.04.19:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.20-13.04.19:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.20-13.04.19:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.20-13.04.19:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.20-13.04.19:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.20-13.04.19:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.20-13.04.19:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.20-13.04.19:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.20-13.04.19:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.20-13.04.19:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.20-13.04.19:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.20-13.04.19:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.20-13.04.19:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.20-13.04.19:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.20-13.04.19:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.20-13.04.19:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.20-13.04.19:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.20-13.04.19:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.20-13.04.19:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.20-13.04.19:711][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.20-13.04.19:712][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.20-13.04.19:724][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.20-13.04.19:724][  0]LogTargetPlatformManager:   ADPCM
[2022.12.20-13.04.19:724][  0]LogTargetPlatformManager:   PCM
[2022.12.20-13.04.19:736][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.20-13.04.19:736][  0]LogTargetPlatformManager:   BINKA
[2022.12.20-13.04.19:779][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.20-13.04.19:780][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.20-13.04.19:780][  0]LogTargetPlatformManager:   OGG
[2022.12.20-13.04.19:793][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.20-13.04.19:793][  0]LogTargetPlatformManager:   OPUS
[2022.12.20-13.04.19:899][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.20-13.04.19:928][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.20-13.04.19:960][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.20-13.04.19:960][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.20-13.04.19:960][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.20-13.04.19:960][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.20-13.04.19:960][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.20-13.04.19:960][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.20-13.04.19:960][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.20-13.04.19:960][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.20-13.04.19:963][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.20-13.04.19:963][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.20-13.04.19:963][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.20-13.04.19:963][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.20-13.04.19:983][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.20-13.04.19:983][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.20-13.04.19:983][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.20-13.04.20:019][  0]LogDerivedDataCache: Speed tests for C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.12.20-13.04.20:019][  0]LogDerivedDataCache: Display: Performance to C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=29.91MBs, RandomWriteSpeed=252.65MBs. Assigned SpeedClass 'Local'
[2022.12.20-13.04.20:020][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.20-13.04.20:020][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.20-13.04.20:020][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.20-13.04.20:020][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.20-13.04.20:020][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.20-13.04.20:021][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/Shaders/WorkingDirectory/22880/).
[2022.12.20-13.04.20:021][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Juliy/AppData/Local/Temp/UnrealShaderWorkingDir/231367334EFA3875881A23824A5E03D9/'.
[2022.12.20-13.04.20:021][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.20-13.04.20:021][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.20-13.04.20:824][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.20-13.04.20:825][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: ---
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: ---
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.20-13.04.21:011][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.20-13.04.21:159][  0]LogSlate: Using FreeType 2.10.0
[2022.12.20-13.04.21:173][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.20-13.04.21:220][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2022.12.20-13.04.21:225][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.20-13.04.21:427][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.20-13.04.21:675][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.20-13.04.21:675][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB4C00][00000715D7EE1800 52] GlobalDefaults, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB6200][00000715D9710000 52] Windows, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB6400][00000715D0677800 52] WindowsEditor, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB5A00][00000715D7C52800 52] WindowsServer, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB5E00][00000715E0FF0000 52] WindowsClient, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB4400][00000715E0FF5000 52] IOS, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB4800][00000715E0FF7800 52] iPadAir2, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB3200][00000715E0FFC800 52] IPadPro, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB6000][00000715E0FFA000 52] iPadAir3, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB5200][00000715DBE7C800 52] iPadAir4, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB5C00][00000715E1820000 52] iPadAir5, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB4A00][00000715E1825000 52] iPadMini4, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB4000][00000715E1827800 52] iPadMini5, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB2E00][00000715E182A000 52] iPadMini6, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB8E00][00000715E18D0000 52] iPhone6S, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB8A00][00000715E18D2800 52] iPhone7, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB8800][00000715E18D5000 52] iPodTouch7, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB4600][00000715E18DA000 52] iPhone6SPlus, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB5400][00000715E18DC800 52] iPhone7Plus, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB6A00][00000715E0FF2800 52] iPhoneSE, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB5600][00000715E182C800 52] iPhone8, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB6E00][00000715E18D7800 52] iPhone8Plus, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB8C00][00000715E1840000 52] iPhoneX, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB7800][00000715E1845000 52] iPhoneXS, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB8200][00000715E1847800 52] iPhoneXSMax, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB7E00][00000715E184A000 52] iPhoneXR, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB8000][00000715E184C800 52] iPhone11, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB8600][00000715E1822800 52] iPhone11Pro, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB7600][00000715E1880000 52] iPhone11ProMax, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB6600][00000715E1885000 52] iPhoneSE2, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB7400][00000715E1887800 52] iPhone12Mini, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB4200][00000715E188A000 52] iPhone12, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB9000][00000715E188C800 52] iPhone12Pro, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB5800][00000715E1842800 52] iPhone12ProMax, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB9A00][00000715E1890000 52] iPhone13Mini, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB9200][00000715E1895000 52] iPhone13, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB9800][00000715E1897800 52] iPhone13Pro, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB9C00][00000715E189A000 52] iPhone13ProMax, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB6800][00000715E189C800 52] iPhoneSE3, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB9E00][00000715E1882800 52] iPhone14, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBA000][00000715E18A0000 52] iPhone14Plus, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB7000][00000715E18A5000 52] iPhone14Pro, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBAA00][00000715E18A7800 52] iPhone14ProMax, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBA200][00000715E18AA000 52] iPadPro105, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBA800][00000715E18AC800 52] iPadPro129, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBAC00][00000715E1892800 52] iPadPro97, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB7C00][00000715E18F0000 52] iPadPro2_129, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBAE00][00000715E18F5000 52] iPad5, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBB000][00000715E18F7800 52] iPad6, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB7200][00000715E18FA000 52] iPad7, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBBA00][00000715E18FC800 52] iPad8, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBB200][00000715E18A2800 52] iPad9, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBB800][00000715E1900000 52] iPad10, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBBC00][00000715E1905000 52] iPadPro11, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB8400][00000715E1907800 52] iPadPro2_11, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBBE00][00000715E190A000 52] iPadPro3_11, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBC000][00000715E190C800 52] iPadPro4_11, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB7A00][00000715E18F2800 52] iPadPro3_129, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBCA00][00000715E1910000 52] iPadPro4_129, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBC200][00000715E1915000 52] iPadPro5_129, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBC800][00000715E1917800 52] iPadPro6_129, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBCC00][00000715E191A000 52] AppleTV, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB9600][00000715E191C800 52] AppleTV4K, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBCE00][00000715E1902800 52] AppleTV2_4K, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBD000][00000715E1920000 52] TVOS, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBE200][00000715E1927800 52] Mac, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBE400][00000715E1925000 52] MacEditor, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBDA00][00000715E192A000 52] MacClient, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBDC00][00000715E192C800 52] MacServer, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBC400][00000715E1960000 52] Linux, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBE600][00000715E1962800 52] LinuxEditor, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBA400][00000715E1967800 52] LinuxArm64Editor, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBD600][00000715E196A000 52] LinuxArm64, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBEA00][00000715E196C800 52] LinuxClient, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBD400][00000715E1912800 52] LinuxArm64Client, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBDE00][00000715E1965000 52] LinuxServer, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBB400][00000715E1930000 52] LinuxArm64Server, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBC600][00000715E1935000 52] Android, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BB9400][00000715E1937800 52] Android_Preview_OpenGL, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBB600][00000715E193A000 52] Android_Preview_Vulkan, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBF000][00000715E193C800 52] Android_Low, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBEC00][00000715E1922800 52] Android_Mid, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBFA00][00000715E1940000 52] Android_High, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBF200][00000715E1945000 52] Android_Default, 
[2022.12.20-13.04.21:676][  0]LogDeviceProfileManager: 	[00000715E0BBF800][00000715E1947800 52] Android_Adreno4xx, 
