Log file open, 12/22/22 13:43:10
[2022.12.22-12.43.14:868][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.22-12.43.14:868][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.22-12.43.17:055][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.22-12.43.17:885][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.22-12.43.17:886][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-12.43.18:069][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.22-12.43.18:069][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.22-12.43.18:069][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.22-12.43.18:069][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.22-12.43.18:069][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.22-12.43.18:069][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.22-12.43.18:069][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.22-12.43.18:069][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.22-12.43.18:069][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-12.43.18:069][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.22-12.43.18:069][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.22-12.43.18:069][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.22-12.43.18:069][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-12.43.18:069][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.22-12.43.18:069][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.22-12.43.18:070][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.22-12.43.18:070][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.22-12.43.18:236][  0]LogSlate: Using FreeType 2.10.0
[2022.12.22-12.43.18:249][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.22-12.43.18:307][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2022.12.22-12.43.18:313][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.22-12.43.18:579][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.22-12.43.18:810][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E01600][0000064F506F1800 52] GlobalDefaults, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E03800][0000064F517C0000 52] Windows, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E03A00][0000064F47CB7800 52] WindowsEditor, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E03600][0000064F50452800 52] WindowsServer, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E02200][0000064F58F30000 52] WindowsClient, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E03200][0000064F58F35000 52] IOS, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E01400][0000064F58F37800 52] iPadAir2, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E04200][0000064F58F3C800 52] IPadPro, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E04400][0000064F58F3A000 52] iPadAir3, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E03C00][0000064F53F4C800 52] iPadAir4, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E02C00][0000064F58F40000 52] iPadAir5, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E01C00][0000064F58F45000 52] iPadMini4, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E01E00][0000064F58F47800 52] iPadMini5, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E03000][0000064F58F4A000 52] iPadMini6, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E06000][0000064F58FE0000 52] iPhone6S, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E06200][0000064F58FE2800 52] iPhone7, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E06400][0000064F58FE5000 52] iPodTouch7, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E03400][0000064F58FEA000 52] iPhone6SPlus, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E05800][0000064F58FEC800 52] iPhone7Plus, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E05000][0000064F58F32800 52] iPhoneSE, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E06E00][0000064F58F4C800 52] iPhone8, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E05400][0000064F58FE7800 52] iPhone8Plus, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E04A00][0000064F58FF0000 52] iPhoneX, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E02E00][0000064F58FF5000 52] iPhoneXS, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E05C00][0000064F58FF7800 52] iPhoneXSMax, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E01200][0000064F58FFA000 52] iPhoneXR, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E02600][0000064F58FFC800 52] iPhone11, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E04000][0000064F58F42800 52] iPhone11Pro, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E03E00][0000064F58F90000 52] iPhone11ProMax, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E02800][0000064F58F95000 52] iPhoneSE2, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E02400][0000064F58F97800 52] iPhone12Mini, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E06600][0000064F58F9A000 52] iPhone12, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E06A00][0000064F58F9C800 52] iPhone12Pro, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E06800][0000064F58FF2800 52] iPhone12ProMax, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E04E00][0000064F58FA0000 52] iPhone13Mini, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E06C00][0000064F58FA5000 52] iPhone13, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E05E00][0000064F58FA7800 52] iPhone13Pro, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E02A00][0000064F58FAA000 52] iPhone13ProMax, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E07000][0000064F58FAC800 52] iPhoneSE3, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E04800][0000064F58F92800 52] iPhone14, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E07A00][0000064F58FB0000 52] iPhone14Plus, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E07200][0000064F58FB5000 52] iPhone14Pro, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E07800][0000064F58FB7800 52] iPhone14ProMax, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E07C00][0000064F58FBA000 52] iPadPro105, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E05600][0000064F58FBC800 52] iPadPro129, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E07E00][0000064F58FA2800 52] iPadPro97, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E08000][0000064F58FD0000 52] iPadPro2_129, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E00200][0000064F58FD5000 52] iPad5, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E08A00][0000064F58FD7800 52] iPad6, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E08200][0000064F58FDA000 52] iPad7, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E08800][0000064F58FDC800 52] iPad8, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E08C00][0000064F58FB2800 52] iPad9, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E05A00][0000064F59190000 52] iPad10, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E08E00][0000064F59195000 52] iPadPro11, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E09000][0000064F59197800 52] iPadPro2_11, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E04C00][0000064F5919A000 52] iPadPro3_11, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E09A00][0000064F5919C800 52] iPadPro4_11, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E09200][0000064F58FD2800 52] iPadPro3_129, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E09800][0000064F591A0000 52] iPadPro4_129, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E09C00][0000064F591A5000 52] iPadPro5_129, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E01000][0000064F591A7800 52] iPadPro6_129, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E09E00][0000064F591AA000 52] AppleTV, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0A000][0000064F591AC800 52] AppleTV4K, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E04600][0000064F59192800 52] AppleTV2_4K, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0AA00][0000064F591B0000 52] TVOS, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0B800][0000064F591B7800 52] Mac, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0BA00][0000064F591B5000 52] MacEditor, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E07400][0000064F591BA000 52] MacClient, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0B200][0000064F591BC800 52] MacServer, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0A600][0000064F591E0000 52] Linux, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0B400][0000064F591E2800 52] LinuxEditor, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0A800][0000064F591E7800 52] LinuxArm64Editor, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0B600][0000064F591EA000 52] LinuxArm64, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0A200][0000064F591EC800 52] LinuxClient, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0AE00][0000064F591A2800 52] LinuxArm64Client, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0B000][0000064F591E5000 52] LinuxServer, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E07600][0000064F591C0000 52] LinuxArm64Server, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0A400][0000064F591C5000 52] Android, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0C000][0000064F591C7800 52] Android_Preview_OpenGL, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0BC00][0000064F591CA000 52] Android_Preview_Vulkan, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0CA00][0000064F591CC800 52] Android_Low, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0C200][0000064F591B2800 52] Android_Mid, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0C800][0000064F58FC0000 52] Android_High, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0CC00][0000064F58FC5000 52] Android_Default, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E08600][0000064F58FC7800 52] Android_Adreno4xx, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0CE00][0000064F58FCA000 52] Android_Adreno5xx_Low, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0D000][0000064F58FCC800 52] Android_Adreno5xx, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0BE00][0000064F591C2800 52] Android_Adreno6xx, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0DA00][0000064F591D0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0D200][0000064F591D5000 52] Android_Adreno7xx, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0D800][0000064F591D7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0DC00][0000064F591DA000 52] Android_Mali_T6xx, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0AC00][0000064F591DC800 52] Android_Mali_T7xx, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0DE00][0000064F58FC2800 52] Android_Mali_T8xx, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0E000][0000064F58F50000 52] Android_Mali_G71, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E08400][0000064F58F55000 52] Android_Mali_G72, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0EA00][0000064F58F57800 52] Android_Mali_G72_Vulkan, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0E200][0000064F58F5A000 52] Android_Mali_G76, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0E800][0000064F58F5C800 52] Android_Mali_G76_Vulkan, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0EC00][0000064F591D2800 52] Android_Mali_G77, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E09600][0000064F59200000 52] Android_Mali_G77_Vulkan, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0EE00][0000064F59205000 52] Android_Mali_G78, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0F000][0000064F59207800 52] Android_Mali_G78_Vulkan, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E05200][0000064F5920A000 52] Android_Mali_G710, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0FA00][0000064F5920C800 52] Android_Mali_G710_Vulkan, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0F200][0000064F58F52800 52] Android_Xclipse_920, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0F800][0000064F59210000 52] Android_Xclipse_920_Vulkan, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0FC00][0000064F59215000 52] Android_Vulkan_SM5, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0C600][0000064F59217800 52] Android_PowerVR_G6xxx, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F58E0FE00][0000064F5921A000 52] Android_PowerVR_GT7xxx, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F5878EE00][0000064F5921C800 52] Android_PowerVR_GE8xxx, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F59240000][0000064F59202800 52] Android_PowerVR_GM9xxx, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F59241200][0000064F59220000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F59240A00][0000064F59225000 52] Android_TegraK1, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F59241C00][0000064F59227800 52] Android_Unknown_Vulkan, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F59241600][0000064F5922A000 52] Oculus_Quest, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F59240C00][0000064F5922C800 52] Oculus_Quest2, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: 	[0000064F59241A00][0000064F59212800 52] HoloLens, 
[2022.12.22-12.43.18:810][  0]LogDeviceProfileManager: Active device profile: [0000064F58E03A00][0000064F47CB7800 52] WindowsEditor
[2022.12.22-12.43.18:810][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.22-12.43.18:810][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.22-12.43.18:826][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-12.43.18:826][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.22-12.43.18:876][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-12.43.18:880][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.22-12.43.18:880][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-12.43.18:880][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-12.43.18:880][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-12.43.18:880][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.22-12.43.18:895][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyReport_1.log" -log="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyLog_1.log" -project="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject"  -Device=Win64@MSI'
[2022.12.22-12.43.18:895][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyReport_1.log" -log="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Intermediate/TurnkeyLog_1.log" -project="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Orientation.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2022.12.22-12.43.19:082][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
